2026-03-08 10:45:10,868 [main ] INFO  Constant - Creating directory /home/jordan/websecurity/injexpose/.zap_home/session
2026-03-08 10:45:10,870 [main ] INFO  Constant - Creating directory /home/jordan/websecurity/injexpose/.zap_home/dirbuster
2026-03-08 10:45:10,870 [main ] INFO  Constant - Creating directory /home/jordan/websecurity/injexpose/.zap_home/fuzzers
2026-03-08 10:45:10,870 [main ] INFO  Constant - Creating directory /home/jordan/websecurity/injexpose/.zap_home/plugin
2026-03-08 10:45:11,126 [main ] INFO  DaemonBootstrap - ZAP 2.17.0 started 08/03/2026, 10:45:11 with home: /home/jordan/websecurity/injexpose/.zap_home/ cores: 2 maxMemory: 3 GB
2026-03-08 10:45:11,173 [main ] INFO  AbstractParam - Setting config api.disablekey = true was true
2026-03-08 10:45:13,551 [ZAP-daemon] INFO  ExtensionFactory - Installed add-ons: [[id=alertFilters, version=26.0.0], [id=ascanrules, version=78.0.0], [id=authhelper, version=0.34.0], [id=automation, version=0.58.0], [id=bruteforce, version=20.0.0], [id=callhome, version=0.20.0], [id=client, version=0.20.0], [id=commonlib, version=1.39.0], [id=database, version=0.9.0], [id=diff, version=18.0.0], [id=directorylistv1, version=9.0.0], [id=domxss, version=23.0.0], [id=encoder, version=1.8.0], [id=exim, version=0.16.0], [id=formhandler, version=6.8.0], [id=fuzz, version=13.16.0], [id=gettingStarted, version=20.0.0], [id=graaljs, version=0.12.0], [id=graphql, version=0.29.0], [id=help, version=22.0.0], [id=hud, version=0.19.0], [id=insights, version=0.0.1], [id=invoke, version=17.0.0], [id=network, version=0.25.0], [id=oast, version=0.24.0], [id=onlineMenu, version=15.0.0], [id=openapi, version=48.0.0], [id=postman, version=0.9.0], [id=pscan, version=0.6.0], [id=pscanrules, version=70.0.0], [id=quickstart, version=53.0.0], [id=replacer, version=21.0.0], [id=reports, version=0.43.0], [id=requester, version=7.9.0], [id=retest, version=0.11.0], [id=retire, version=0.52.0], [id=reveal, version=10.0.0], [id=scanpolicies, version=0.7.0], [id=scripts, version=45.17.0], [id=selenium, version=15.43.0], [id=sequence, version=9.0.0], [id=soap, version=29.0.0], [id=spider, version=0.18.0], [id=spiderAjax, version=23.29.0], [id=tips, version=16.0.0], [id=webdriverlinux, version=169.0.0], [id=websocket, version=35.0.0], [id=zest, version=48.11.0]]
2026-03-08 10:45:13,553 [ZAP-daemon] INFO  ExtensionFactory - Loading extensions
2026-03-08 10:45:14,511 [ZAP-daemon] INFO  TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
2026-03-08 10:45:14,667 [ZAP-daemon] INFO  ExtensionFactory - Extensions loaded
2026-03-08 10:45:15,199 [ZAP-daemon] INFO  FlywayExecutor - Database: jdbc:hsqldb:file:/home/jordan/websecurity/injexpose/.zap_home/session/untitled1 (HSQL Database Engine 2.7)
